#,id,char_pos,line_no,message,offending_token,status,program_id,parse_mode,snippet
1,876,0,1,"mismatched input 'attribute' expecting {ID, IDENTIFICATION}",attribute,PARSER_ERROR,876,FULL,"    1 | attribute System.CodeDom.Compiler.GeneratedCode(""System.Resou
"
53,928,,,OK,,VALID,928,FULL,
54,929,,,OK,,VALID,929,FULL,
55,930,,,OK,,VALID,930,FULL,
56,931,,,OK,,VALID,931,FULL,
57,932,6,238,"extraneous input 'PERFORM' expecting {ABORT, ADDRESS, ALL, ARE, AS, ASCII, ASSOCIATED_DATA, ASSOCIATED_DATA_LENGTH, ATTRIBUTE, AUTO, AUTO_SKIP, BACKGROUND_COLOR, BACKGROUND_COLOUR, BEEP, BELL, BINARY, BIT, BLINK, BOUNDS, CAPABLE, CCSVERSION, CHANGED, CHANNEL, CLOSE_DISPOSITION, COBOL, COMMITMENT, CONTROL_POINT, CONVENTION, CRUNCH, CURSOR, DATE, DAY, DAY_OF_WEEK, DEBUG_CONTENTS, DEBUG_ITEM, DEBUG_LINE, DEBUG_NAME, DEBUG_SUB_1, DEBUG_SUB_2, DEBUG_SUB_3, DEFAULT, DEFAULT_DISPLAY, DEFINITION, DFHRESP, DFHVALUE, DISK, DONTCARE, DOUBLE, EBCDIC, EMPTY_CHECK, ENTER, ENTRY_PROCEDURE, EQUAL, ERASE, EOL, EOS, ESCAPE, EVENT, EXCLUSIVE, EXPORT, EXTENDED, FALSE, FOREGROUND_COLOR, FOREGROUND_COLOUR, FULL, FUNCTION, FUNCTIONNAME, FUNCTION_POINTER, GREATER, GRID, HIGHLIGHT, HIGH_VALUE, HIGH_VALUES, IMPLICIT, IMPORT, INTEGER, IS, KEPT, KEYBOARD, LANGUAGE, LB, LD, LEFTLINE, LENGTH, LENGTH_CHECK, LESS, LIBACCESS, LIBPARAMETER, LIBRARY, LINAGE_COUNTER, LINE_COUNTER, LIST, LOCAL, LONG_DATE, LONG_TIME, LOWER, LOWLIGHT, LOW_VALUE, LOW_VALUES, MMDDYYYY, NAMED, NATIONAL, NATIONAL_EDITED, NETWORK, NO_ECHO, NOT, NULL_, NULLS, NUMERIC_DATE, NUMERIC_TIME, ODT, ORDERLY, OVERLINE, OWN, PAGE_COUNTER, PASSWORD, PORT, PRINTER, PRIVATE, PROCESS, PROGRAM, PROMPT, QUOTE, QUOTES, READER, REMOTE, REAL, RECEIVED, RECURSIVE, REF, REMOVE, REQUIRED, REVERSE_VIDEO, RETURN_CODE, SAVE, SECURE, SHARED, SHAREDBYALL, SHAREDBYRUNUNIT, SHARING, SHIFT_IN, SHIFT_OUT, SHORT_DATE, SORT_CONTROL, SORT_CORE_SIZE, SORT_FILE_SIZE, SORT_MESSAGE, SORT_MODE_SIZE, SORT_RETURN, SPACE, SPACES, SYMBOL, TALLY, TASK, THREAD, THREAD_LOCAL, TIME, TIMER, TODAYS_DATE, TODAYS_NAME, TRUE, TRUNCATED, TYPEDEF, UNDERLINE, VIRTUAL, WAIT, WHEN_COMPILED, YEAR, YYYYMMDD, YYYYDDD, ZERO, ZERO_FILL, ZEROS, ZEROES, '=', '<', '<=', '(', '-', '>', '>=', '<>', '+', NONNUMERICLITERAL, '66', '77', '88', INTEGERLITERAL, NUMERICLITERAL, IDENTIFIER}",PERFORM,PARSER_ERROR,932,FULL,"  236 |     END-IF
  237 |     IF TRANS-PRESENT AND
  238 |       PERFORM P300-PROCESS
  239 |     END-IF
  240 |     IF TRANS-PRESENT
"
58,933,,,OK,,VALID,933,FULL,
59,934,,,OK,,VALID,934,FULL,
60,935,,,OK,,VALID,935,FULL,
61,936,,,OK,,VALID,936,FULL,
62,937,,,OK,,VALID,937,FULL,
63,938,,,OK,,VALID,938,FULL,
64,939,,,OK,,VALID,939,FULL,
65,940,,,OK,,VALID,940,FULL,
66,941,,,OK,,VALID,941,FULL,
67,942,,,OK,,VALID,942,FULL,
68,943,,,OK,,VALID,943,FULL,
69,944,,,OK (procedure-only fallback),,VALID,944,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | 00000-MAIN-PROCEDURE.
    5 |     IF NOT INFILE-OPEN THEN
    6 |        MOVE 'Y' TO INFILE-OPEN-FLAG
"
70,945,,,OK,,VALID,945,FULL,
71,946,,,OK,,VALID,946,FULL,
72,947,,,OK,,VALID,947,FULL,
73,948,,,OK,,VALID,948,FULL,
74,949,,,OK,,VALID,949,FULL,
75,950,,,OK,,VALID,950,FULL,
76,951,,,OK,,VALID,951,FULL,
77,952,,,OK,,VALID,952,FULL,
78,953,,,OK,,VALID,953,FULL,
79,954,,,OK,,VALID,954,FULL,
80,955,,,OK,,VALID,955,FULL,
81,956,,,OK,,VALID,956,FULL,
82,957,,,OK,,VALID,957,FULL,
83,958,,,OK,,VALID,958,FULL,
84,959,,,OK,,VALID,959,FULL,
85,960,,,OK,,VALID,960,FULL,
86,961,,,OK,,VALID,961,FULL,
87,962,,,OK,,VALID,962,FULL,
88,963,26,20,"extraneous input '""SORT.TMP""' expecting {SELECT, DOT_FS}","""SORT.TMP""",PARSER_ERROR,963,FULL,"   18 |     SELECT REPORT-FILE ASSIGN TO ""PROJECT 4 REPORT.TXT"".
   19 |     SELECT SORT-FILE
   20 |         ASSIGN TO PRINTER ""SORT.TMP"".
   21 |     SELECT MERGER
   22 |         ASSIGN TO PRINTER ""MERGE.TMP"".
"
89,964,,,OK,,VALID,964,FULL,
90,965,,,OK,,VALID,965,FULL,
91,966,,,OK,,VALID,966,FULL,
92,967,,,OK,,VALID,967,FULL,
93,968,,,OK (procedure-only fallback),,VALID,968,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | DISPLAY ""r""
    5 |     PERFORM samples TIMES
    6 |         COMPUTE r = FUNCTION RANDOM
"
94,969,,,OK (procedure-only fallback),,VALID,969,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | DISPLAY ""r""
    5 |     PERFORM samples TIMES
    6 |         CALL ""genrand-"" USING r END-CALL
"
95,970,,,OK,,VALID,970,FULL,
96,971,,,Skipped COBOL function unit,,SKIPPED_FUNCTION_UNIT,971,FULL,"    1 | identification division.
    2 | function-id. iban-checksum.
    3 |        PROGRAM-ID. DUMMY.
    4 | environment division.
    5 | configuration section.
    6 |
"
97,972,0,8,"mismatched input 'dataset' expecting {<EOF>, COMMUNICATION, DATA_BASE, END, FILE, ID, IDENTIFICATION, LINKAGE, LOCAL_STORAGE, PROCEDURE, PROGRAM_LIBRARY, REPORT, SCREEN, WORKING_STORAGE, '66', '77', '88', INTEGERLITERAL, EXECSQLLINE}",dataset,PARSER_ERROR,972,FULL,"    6 | data division.
    7 | working-storage section.
    8 | dataset external.
    9 |  05 dataset-ptr usage pointer.
   10 | buffer pic x value ""GET /USD/1 HTTP1.1"".
"
98,973,0,18,"mismatched input 'CONTINUE' expecting {<EOF>, ID, IDENTIFICATION}",CONTINUE,PARSER_ERROR,973,FULL,"   16 |     call ""assert-equals"" using ""1""  iban-checksum.
   17 | end program banking-test.
   18 | CONTINUE.
"
99,974,0,14,"mismatched input 'csv-content' expecting {<EOF>, COMMUNICATION, DATA_BASE, END, FD, FILE, ID, IDENTIFICATION, LINKAGE, LOCAL_STORAGE, PROCEDURE, PROGRAM_LIBRARY, REPORT, SCREEN, SD, WORKING_STORAGE, '66', '77', '88', INTEGERLITERAL, EXECSQLLINE}",csv-content,PARSER_ERROR,974,FULL,"   12 | file section.
   13 | fd file-csv.
   14 | csv-content pic x.
   15 | working-storage section.
   16 | SYSLOG-FACILITY-USER value 8.
"
100,975,,,OK,,VALID,975,FULL,
101,976,,,OK,,VALID,976,FULL,
102,977,,,OK,,VALID,977,FULL,
103,978,,,OK,,VALID,978,FULL,
104,979,,,OK,,VALID,979,FULL,
105,980,,,OK,,VALID,980,FULL,
106,981,,,OK,,VALID,981,FULL,
107,982,,,OK,,VALID,982,FULL,
108,983,,,OK,,VALID,983,FULL,
109,1709,31,8,"extraneous input '127' expecting {ACCEPT, ADD, ALTER, CALL, CANCEL, CLOSE, COMPUTE, CONTINUE, DELETE, DISABLE, DISPLAY, DIVIDE, ENABLE, END_PERFORM, ENTRY, EVALUATE, EXHIBIT, EXIT, GENERATE, GOBACK, GO, IF, INITIALIZE, INITIATE, INSPECT, MERGE, MOVE, MULTIPLY, OPEN, PERFORM, PURGE, READ, RECEIVE, RELEASE, RETURN, REWRITE, SEARCH, SEND, SET, SORT, START, STOP, STRING, SUBTRACT, TERMINATE, UNSTRING, WRITE, EXECCICSLINE, EXECSQLIMSLINE, EXECSQLLINE}",127,PARSER_ERROR,1709,FULL,"    6 | 01 PNUM   PIC S9 COMP   VALUE 1.
    7 | PROCEDURE DIVISION.
    8 |     PERFORM UNTIL POWER EQUALS 127
    9 |         DISPLAY 'POWER OF 2**' POWER ' = ' PNUM
   10 |         ADD PNUM TO PNUM
"
110,1710,,,OK,,VALID,1710,FULL,
111,1711,0,1,"mismatched input '0' expecting {ID, IDENTIFICATION}",0,PARSER_ERROR,1711,FULL,"    1 | 0*2830     IF GLOB-NAME = '123456789012345678901234567890'
    2 | 0*****         MOVE 0         TO SUBS-NUM
    3 | 0*****         MOVE GLOB-NAME TO TEST-FIELD
"
112,1712,,,OK,,VALID,1712,FULL,
113,984,10,42,"mismatched input 'OR' expecting {ABORT, ADDRESS, ALL, AS, ASCII, ASSOCIATED_DATA, ASSOCIATED_DATA_LENGTH, ATTRIBUTE, AUTO, AUTO_SKIP, BACKGROUND_COLOR, BACKGROUND_COLOUR, BEEP, BELL, BINARY, BIT, BLINK, BOUNDS, CAPABLE, CCSVERSION, CHANGED, CHANNEL, CLOSE_DISPOSITION, COBOL, COMMITMENT, CONTROL_POINT, CONVENTION, CRUNCH, CURSOR, DATE, DAY, DAY_OF_WEEK, DEBUG_CONTENTS, DEBUG_ITEM, DEBUG_LINE, DEBUG_NAME, DEBUG_SUB_1, DEBUG_SUB_2, DEBUG_SUB_3, DEFAULT, DEFAULT_DISPLAY, DEFINITION, DFHRESP, DFHVALUE, DISK, DONTCARE, DOUBLE, EBCDIC, EMPTY_CHECK, ENTER, ENTRY_PROCEDURE, ERASE, EOL, EOS, ESCAPE, EVENT, EXCLUSIVE, EXPORT, EXTENDED, FALSE, FOREGROUND_COLOR, FOREGROUND_COLOUR, FULL, FUNCTION, FUNCTIONNAME, FUNCTION_POINTER, GRID, HIGHLIGHT, HIGH_VALUE, HIGH_VALUES, IMPLICIT, IMPORT, INTEGER, KEPT, KEYBOARD, LANGUAGE, LB, LD, LEFTLINE, LENGTH, LENGTH_CHECK, LIBACCESS, LIBPARAMETER, LIBRARY, LINAGE_COUNTER, LINE_COUNTER, LIST, LOCAL, LONG_DATE, LONG_TIME, LOWER, LOWLIGHT, LOW_VALUE, LOW_VALUES, MMDDYYYY, NAMED, NATIONAL, NATIONAL_EDITED, NETWORK, NO_ECHO, NOT, NULL_, NULLS, NUMERIC_DATE, NUMERIC_TIME, ODT, ORDERLY, OVERLINE, OWN, PAGE_COUNTER, PASSWORD, PORT, PRINTER, PRIVATE, PROCESS, PROGRAM, PROMPT, QUOTE, QUOTES, READER, REMOTE, REAL, RECEIVED, RECURSIVE, REF, REMOVE, REQUIRED, REVERSE_VIDEO, RETURN_CODE, SAVE, SECURE, SHARED, SHAREDBYALL, SHAREDBYRUNUNIT, SHARING, SHIFT_IN, SHIFT_OUT, SHORT_DATE, SORT_CONTROL, SORT_CORE_SIZE, SORT_FILE_SIZE, SORT_MESSAGE, SORT_MODE_SIZE, SORT_RETURN, SPACE, SPACES, SYMBOL, TALLY, TASK, THREAD, THREAD_LOCAL, TIME, TIMER, TODAYS_DATE, TODAYS_NAME, TRUE, TRUNCATED, TYPEDEF, UNDERLINE, VIRTUAL, WAIT, WHEN_COMPILED, YEAR, YYYYMMDD, YYYYDDD, ZERO, ZERO_FILL, ZEROS, ZEROES, '(', '-', '+', NONNUMERICLITERAL, '66', '77', '88', INTEGERLITERAL, NUMERICLITERAL, IDENTIFIER}",OR,PARSER_ERROR,984,FULL,"   40 |       END-IF.
   41 |     IF EIBTRNID EQUAL ADD-TRANS
   42 |        IF OR
   43 |           Move 'Enter threshold information'
   44 |                 To  HCT1MSGO
"
114,985,,,OK,,VALID,985,FULL,
115,986,,,OK,,VALID,986,FULL,
116,987,,,OK,,VALID,987,FULL,
117,988,,,OK,,VALID,988,FULL,
118,989,,,OK,,VALID,989,FULL,
119,990,,,OK,,VALID,990,FULL,
120,991,,,OK,,VALID,991,FULL,
121,992,,,OK,,VALID,992,FULL,
122,993,,,OK,,VALID,993,FULL,
123,994,,,OK,,VALID,994,FULL,
124,995,,,OK,,VALID,995,FULL,
125,996,,,OK,,VALID,996,FULL,
126,997,7,30,"mismatched input 'OR' expecting {ABORT, ADDRESS, ALL, AS, ASCII, ASSOCIATED_DATA, ASSOCIATED_DATA_LENGTH, ATTRIBUTE, AUTO, AUTO_SKIP, BACKGROUND_COLOR, BACKGROUND_COLOUR, BEEP, BELL, BINARY, BIT, BLINK, BOUNDS, CAPABLE, CCSVERSION, CHANGED, CHANNEL, CLOSE_DISPOSITION, COBOL, COMMITMENT, CONTROL_POINT, CONVENTION, CRUNCH, CURSOR, DATE, DAY, DAY_OF_WEEK, DEBUG_CONTENTS, DEBUG_ITEM, DEBUG_LINE, DEBUG_NAME, DEBUG_SUB_1, DEBUG_SUB_2, DEBUG_SUB_3, DEFAULT, DEFAULT_DISPLAY, DEFINITION, DFHRESP, DFHVALUE, DISK, DONTCARE, DOUBLE, EBCDIC, EMPTY_CHECK, ENTER, ENTRY_PROCEDURE, ERASE, EOL, EOS, ESCAPE, EVENT, EXCLUSIVE, EXPORT, EXTENDED, FALSE, FOREGROUND_COLOR, FOREGROUND_COLOUR, FULL, FUNCTION, FUNCTIONNAME, FUNCTION_POINTER, GRID, HIGHLIGHT, HIGH_VALUE, HIGH_VALUES, IMPLICIT, IMPORT, INTEGER, KEPT, KEYBOARD, LANGUAGE, LB, LD, LEFTLINE, LENGTH, LENGTH_CHECK, LIBACCESS, LIBPARAMETER, LIBRARY, LINAGE_COUNTER, LINE_COUNTER, LIST, LOCAL, LONG_DATE, LONG_TIME, LOWER, LOWLIGHT, LOW_VALUE, LOW_VALUES, MMDDYYYY, NAMED, NATIONAL, NATIONAL_EDITED, NETWORK, NO_ECHO, NOT, NULL_, NULLS, NUMERIC_DATE, NUMERIC_TIME, ODT, ORDERLY, OVERLINE, OWN, PAGE_COUNTER, PASSWORD, PORT, PRINTER, PRIVATE, PROCESS, PROGRAM, PROMPT, QUOTE, QUOTES, READER, REMOTE, REAL, RECEIVED, RECURSIVE, REF, REMOVE, REQUIRED, REVERSE_VIDEO, RETURN_CODE, SAVE, SECURE, SHARED, SHAREDBYALL, SHAREDBYRUNUNIT, SHARING, SHIFT_IN, SHIFT_OUT, SHORT_DATE, SORT_CONTROL, SORT_CORE_SIZE, SORT_FILE_SIZE, SORT_MESSAGE, SORT_MODE_SIZE, SORT_RETURN, SPACE, SPACES, SYMBOL, TALLY, TASK, THREAD, THREAD_LOCAL, TIME, TIMER, TODAYS_DATE, TODAYS_NAME, TRUE, TRUNCATED, TYPEDEF, UNDERLINE, VIRTUAL, WAIT, WHEN_COMPILED, YEAR, YYYYMMDD, YYYYDDD, ZERO, ZERO_FILL, ZEROS, ZEROES, '(', '-', '+', NONNUMERICLITERAL, '66', '77', '88', INTEGERLITERAL, NUMERICLITERAL, IDENTIFIER}",OR,PARSER_ERROR,997,FULL,"   28 |     PERFORM GET-PATIENT.
   29 |     PERFORM GET-THRESHOLD.
   30 |     IF OR
   31 |           Move 'Enter visit date and time'
   32 |                 To  HCV1MSGO
"
127,998,,,OK,,VALID,998,FULL,
128,999,,,OK,,VALID,999,FULL,
129,1000,,,OK,,VALID,1000,FULL,
130,1001,,,OK,,VALID,1001,FULL,
131,1002,,,OK,,VALID,1002,FULL,
132,1003,,,OK,,VALID,1003,FULL,
133,1004,0,4,"mismatched input 'AUTHER' expecting {<EOF>, AUTHOR, DATA, DATE_COMPILED, DATE_WRITTEN, END, ENVIRONMENT, ID, IDENTIFICATION, INSTALLATION, PROCEDURE, REMARKS, SECURITY, COMMENTENTRYLINE}",AUTHER,PARSER_ERROR,1004,FULL,"    2 | PROGRAM-ID. TELL-TRANS.
    3 |
    4 | AUTHER. CURTIS.
    5 | ENVIRONMENT      DIVISION.
    6 | CONFIGURATION     SECTION.
"
134,1005,,,OK (procedure-only fallback),,VALID,1005,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | 0000.
    5 |     ENTRY   'DLITCBL' USING IP-PCB.
    6 |     OPEN     INPUT          REG.
"
135,1006,,,OK (procedure-only fallback),,VALID,1006,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | START--X.
    5 |     OPEN INPUT INFILE.
    6 |     OPEN OUTPUT UTFILE.
"
136,1007,,,OK (procedure-only fallback),,VALID,1007,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | STARTEN.
    5 |     OPEN INPUT INPUTA INFIL
    6 |          OUTPUT UTFIL.
"
137,1008,,,OK (procedure-only fallback),,VALID,1008,PROCEDURE_ONLY,"    1 |        IDENTIFICATION DIVISION.
    2 |        PROGRAM-ID. DUMMY.
    3 |        PROCEDURE DIVISION.
    4 | STARTEN.
    5 |     OPEN INPUT INPUTA INFIL
    6 |          OUTPUT UTFIL.
"
138,1009,0,7,"mismatched input 'OBJECT-COMPUTER' expecting {ABORT, AS, ASCII, ASSOCIATED_DATA, ASSOCIATED_DATA_LENGTH, ATTRIBUTE, AUTO, AUTO_SKIP, BACKGROUND_COLOR, BACKGROUND_COLOUR, BEEP, BELL, BINARY, BIT, BLINK, BOUNDS, CAPABLE, CCSVERSION, CHANGED, CHANNEL, CLOSE_DISPOSITION, COBOL, COMMITMENT, CONTROL_POINT, CONVENTION, CRUNCH, CURSOR, DEFAULT, DEFAULT_DISPLAY, DEFINITION, DFHRESP, DFHVALUE, DISK, DONTCARE, DOUBLE, EBCDIC, EMPTY_CHECK, ENTER, ENTRY_PROCEDURE, ERASE, EOL, EOS, ESCAPE, EVENT, EXCLUSIVE, EXPORT, EXTENDED, FOREGROUND_COLOR, FOREGROUND_COLOUR, FULL, FUNCTIONNAME, FUNCTION_POINTER, GRID, HIGHLIGHT, IMPLICIT, IMPORT, INTEGER, KEPT, KEYBOARD, LANGUAGE, LB, LD, LEFTLINE, LENGTH_CHECK, LIBACCESS, LIBPARAMETER, LIBRARY, LIST, LOCAL, LONG_DATE, LONG_TIME, LOWER, LOWLIGHT, MMDDYYYY, NAMED, NATIONAL, NATIONAL_EDITED, NETWORK, NO_ECHO, NUMERIC_DATE, NUMERIC_TIME, ODT, ORDERLY, OVERLINE, OWN, PASSWORD, PORT, PRINTER, PRIVATE, PROCESS, PROGRAM, PROMPT, READER, REMOTE, REAL, RECEIVED, RECURSIVE, REF, REMOVE, REQUIRED, REVERSE_VIDEO, SAVE, SECURE, SHARED, SHAREDBYALL, SHAREDBYRUNUNIT, SHARING, SHORT_DATE, SYMBOL, TASK, THREAD, THREAD_LOCAL, TIMER, TODAYS_DATE, TODAYS_NAME, TRUNCATED, TYPEDEF, UNDERLINE, VIRTUAL, WAIT, YEAR, YYYYMMDD, YYYYDDD, ZERO_FILL, IDENTIFIER}",OBJECT-COMPUTER,PARSER_ERROR,1009,FULL,"    5 | CONFIGURATION SECTION.
    6 | SOURCE-COMPUTER.
    7 | OBJECT-COMPUTER.
    8 | INPUT-OUTPUT SECTION.
    9 | FILE-CONTROL.
"
139,1010,0,4,"mismatched input 'AUTHER' expecting {<EOF>, AUTHOR, DATA, DATE_COMPILED, DATE_WRITTEN, END, ENVIRONMENT, ID, IDENTIFICATION, INSTALLATION, PROCEDURE, REMARKS, SECURITY, COMMENTENTRYLINE}",AUTHER,PARSER_ERROR,1010,FULL,"    2 | PROGRAM-ID. TELL-TRANS.
    3 |
    4 | AUTHER. CURTIS.
    5 | ENVIRONMENT      DIVISION.
    6 | CONFIGURATION     SECTION.
"
140,1011,8,53,"extraneous input ''' expecting {ABORT, ALL, AS, ASCII, ASSOCIATED_DATA, ASSOCIATED_DATA_LENGTH, ATTRIBUTE, AUTO, AUTO_SKIP, BACKGROUND_COLOR, BACKGROUND_COLOUR, BEEP, BELL, BINARY, BIT, BLINK, BOUNDS, CAPABLE, CCSVERSION, CHANGED, CHANNEL, CLOSE_DISPOSITION, COBOL, COMMITMENT, CONTROL_POINT, CONVENTION, CRUNCH, CURSOR, DEFAULT, DEFAULT_DISPLAY, DEFINITION, DFHRESP, DFHVALUE, DISK, DONTCARE, DOUBLE, EBCDIC, EMPTY_CHECK, ENTER, ENTRY_PROCEDURE, ERASE, EOL, EOS, ESCAPE, EVENT, EXCLUSIVE, EXPORT, EXTENDED, FALSE, FOREGROUND_COLOR, FOREGROUND_COLOUR, FULL, FUNCTIONNAME, FUNCTION_POINTER, GRID, HIGHLIGHT, HIGH_VALUE, HIGH_VALUES, IMPLICIT, IMPORT, INTEGER, IS, KEPT, KEYBOARD, LANGUAGE, LB, LD, LEFTLINE, LENGTH_CHECK, LIBACCESS, LIBPARAMETER, LIBRARY, LIST, LOCAL, LONG_DATE, LONG_TIME, LOWER, LOWLIGHT, LOW_VALUE, LOW_VALUES, MMDDYYYY, NAMED, NATIONAL, NATIONAL_EDITED, NETWORK, NO_ECHO, NULL_, NULLS, NUMERIC_DATE, NUMERIC_TIME, ODT, ORDERLY, OVERLINE, OWN, PASSWORD, PORT, PRINTER, PRIVATE, PROCESS, PROGRAM, PROMPT, QUOTE, QUOTES, READER, REMOTE, REAL, RECEIVED, RECURSIVE, REF, REMOVE, REQUIRED, REVERSE_VIDEO, SAVE, SECURE, SHARED, SHAREDBYALL, SHAREDBYRUNUNIT, SHARING, SHORT_DATE, SPACE, SPACES, SYMBOL, TASK, THREAD, THREAD_LOCAL, TIMER, TODAYS_DATE, TODAYS_NAME, TRUE, TRUNCATED, TYPEDEF, UNDERLINE, VIRTUAL, WAIT, YEAR, YYYYMMDD, YYYYDDD, ZERO, ZERO_FILL, ZEROS, ZEROES, NONNUMERICLITERAL, '66', '77', '88', INTEGERLITERAL, NUMERICLITERAL, IDENTIFIER}",',PARSER_ERROR,1011,FULL,"   51 | 01  W-SEED-TEXT.
   52 |     05  FILLER              PIC X       VALUE
   53 |         'Seed text to cause same pseudo-random sequence on each e
   54 |  'xecution '.
   55 |     05  W-SEED-REC-NO       PIC 9.
"
141,1012,11,65,mismatched input 'IF' expecting SECTION,IF,PARSER_ERROR,1012,FULL,"   63 |     EXIT.
   64 | SUB-3000-SHUT-DOWN.
   65 |       D    IF      FAKER-RESPONSE-GOOD
   66 |       D        DISPLAY 'FAKPHON completed successfully'
   67 |       D    ELSE
"
142,1013,11,79,mismatched input 'IF' expecting SECTION,IF,PARSER_ERROR,1013,FULL,"   77 |     EXIT.
   78 | SUB-3000-SHUT-DOWN.
   79 |       D    IF      FAKER-RESPONSE-GOOD
   80 |       D        DISPLAY 'FAKTXID completed successfully'
   81 |       D    ELSE
"
143,1014,6,103,"extraneous input 'D' expecting {ACCEPT, ADD, ALTER, CALL, CANCEL, CLOSE, COMPUTE, CONTINUE, DELETE, DISABLE, DISPLAY, DIVIDE, ENABLE, ENTRY, EVALUATE, EXHIBIT, EXIT, GENERATE, GOBACK, GO, IF, INITIALIZE, INITIATE, INSPECT, MERGE, MOVE, MULTIPLY, OPEN, PERFORM, PURGE, READ, RECEIVE, RELEASE, RETURN, REWRITE, SEARCH, SEND, SET, SORT, START, STOP, STRING, SUBTRACT, TERMINATE, UNSTRING, WRITE, DOT_FS, EXECCICSLINE, EXECSQLIMSLINE, EXECSQLLINE}",D,PARSER_ERROR,1014,FULL,"  101 |                           FROM W-SEED-NO
  102 |     END-IF
  103 |       D     DISPLAY 'FAKRAND hashed seed of '''
  104 |       D             FAKRAND-SEED-TEXT
  105 |       D             ''' is '
"
144,1015,23,17,"mismatched input 'REPLACING' expecting {<EOF>, COMMUNICATION, DATA_BASE, END, FILE, ID, IDENTIFICATION, LINKAGE, LOCAL_STORAGE, PROCEDURE, PROGRAM_LIBRARY, REPORT, SCREEN, WORKING_STORAGE, '66', '77', '88', INTEGERLITERAL, EXECSQLLINE}",REPLACING,PARSER_ERROR,1015,FULL,"   15 |     88  W-FORMAT-ENTRY-IS-FORMAT            VALUE '  '.
   16 | 01  W-FAKER-PARAMETER.
   17 |                        REPLACING ==FI-DX== BY ==W-FI-DX==.
   18 | 01  W-FAKRAND-PARAMETER.
   19 | LINKAGE SECTION.
"
145,1016,23,23,"mismatched input 'REPLACING' expecting {<EOF>, COMMUNICATION, DATA_BASE, END, FILE, ID, IDENTIFICATION, LINKAGE, LOCAL_STORAGE, PROCEDURE, PROGRAM_LIBRARY, REPORT, SCREEN, WORKING_STORAGE, '66', '77', '88', INTEGERLITERAL, EXECSQLLINE}",REPLACING,PARSER_ERROR,1016,FULL,"   21 |                                                   'SN'.
   22 | 01  W-FAKER-PARAMETER.
   23 |                        REPLACING ==FI-DX== BY ==W-FI-DX==.
   24 | 01  W-FAKRAND-PARAMETER.
   25 | LINKAGE SECTION.
"
146,1017,6,117,"extraneous input 'D' expecting {ACCEPT, ADD, ALTER, CALL, CANCEL, CLOSE, COMPUTE, CONTINUE, DELETE, DISABLE, DISPLAY, DIVIDE, ENABLE, ENTRY, EVALUATE, EXHIBIT, EXIT, GENERATE, GOBACK, GO, IF, INITIALIZE, INITIATE, INSPECT, MERGE, MOVE, MULTIPLY, OPEN, PERFORM, PURGE, READ, RECEIVE, RELEASE, RETURN, REWRITE, SEARCH, SEND, SET, SORT, START, STOP, STRING, SUBTRACT, TERMINATE, UNSTRING, WRITE, DOT_FS, EXECCICSLINE, EXECSQLIMSLINE, EXECSQLLINE}",D,PARSER_ERROR,1017,FULL,"  115 |           TO SUFFIX-MALE-WEIGHT-TOT
  116 |     END-PERFORM
  117 |       D    DISPLAY 'FAKPERS weight totals: '
  118 |       D    DISPLAY '    ' FORMAT-FEMALE-WEIGHT-TOT
  119 |       D    DISPLAY '    ' FORMAT-MALE-WEIGHT-TOT
"
147,1018,6,111,"extraneous input 'D' expecting {ACCEPT, ADD, ALTER, CALL, CANCEL, CLOSE, COMPUTE, CONTINUE, DELETE, DISABLE, DISPLAY, DIVIDE, ENABLE, ENTRY, EVALUATE, EXHIBIT, EXIT, GENERATE, GOBACK, GO, IF, INITIALIZE, INITIATE, INSPECT, MERGE, MOVE, MULTIPLY, OPEN, PERFORM, PURGE, READ, RECEIVE, RELEASE, RETURN, REWRITE, SEARCH, SEND, SET, SORT, START, STOP, STRING, SUBTRACT, TERMINATE, UNSTRING, WRITE, DOT_FS, EXECCICSLINE, EXECSQLIMSLINE, EXECSQLLINE}",D,PARSER_ERROR,1018,FULL,"  109 |                 FAKER-RESPONSE-MSG
  110 |     END-IF
  111 |       D    PERFORM VARYING FI-DX FROM 1 BY 1
  112 |       D              UNTIL FI-DX > FAKER-INFO-CNT
  113 |       D        DISPLAY '    INFO: '
"
148,1019,11,76,mismatched input 'IF' expecting SECTION,IF,PARSER_ERROR,1019,FULL,"   74 |     EXIT.
   75 | SUB-3000-SHUT-DOWN.
