language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=4.28 s (350.8 files/s, 148568.7 lines/s)"
Bourne Shell,cobweb/deps/gnucobol-2.2/tests/testsuite,9632,2214,60386
Bourne Shell,cobweb/deps/gmp.js/configure,4143,3823,23323
C,cobweb/deps/gnucobol-2.2/cobc/parser.c,1871,457,19849
Bourne Shell,cobweb/deps/gnucobol-2.2/configure,2918,2215,16189
yacc,cobweb/deps/gnucobol-2.2/cobc/parser.y,1431,515,12028
C,cobweb/deps/gnucobol-2.2/cobc/typeck.c,861,530,9121
C,cobweb/deps/gnucobol-2.2/cobc/codegen.c,730,414,8099
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/ltmain.sh,1289,2007,7851
m4,cobweb/deps/gmp.js/aclocal.m4,911,104,7668
m4,cobweb/deps/gnucobol-2.2/m4/libtool.m4,767,64,7538
TeX,cobweb/deps/gnucobol-2.2/build_aux/texinfo.tex,812,3694,7179
C,cobweb/deps/gnucobol-2.2/cobc/cobc.c,754,580,6522
Bourne Shell,cobweb/deps/gmp.js/ltmain.sh,871,1206,6329
C,cobweb/deps/gnucobol-2.2/libcob/common.c,626,383,5749
C,cobweb/deps/gnucobol-2.2/libcob/fileio.c,629,250,5644
C,cobweb/deps/gnucobol-2.2/libcob/intrinsic.c,934,253,5475
TeX,cobweb/deps/gmp.js/doc/texinfo.tex,702,2840,5455
C,cobweb/deps/gnucobol-2.2/cobc/pplex.c,637,532,4745
C,cobweb/deps/gnucobol-2.2/cobc/tree.c,527,302,4224
C,cobweb/deps/gnucobol-2.2/cobc/scanner.c,551,580,3904
C,cobweb/deps/gnucobol-2.2/cobc/reserved.c,159,169,3470
C/C++ Header,cobweb/deps/gmp.js/gmp-impl.h,750,645,3265
PO File,cobweb/deps/gnucobol-2.2/po/pt.po,1222,1491,3021
PO File,cobweb/deps/gnucobol-2.2/po/es.po,1216,1471,2994
PO File,cobweb/deps/gnucobol-2.2/po/nl.po,1186,1400,2991
PO File,cobweb/deps/gnucobol-2.2/po/ja.po,1129,1340,2858
C/C++ Header,cobweb/deps/gmp.js/gmpxx.h,421,150,2817
C/C++ Header,cobweb/deps/gmp.js/tune/speed.h,210,122,2725
PO File,cobweb/deps/gnucobol-2.2/po/en@boldquot.po,1029,1098,2671
PO File,cobweb/deps/gnucobol-2.2/po/en@quot.po,1029,1095,2671
PO File,cobweb/deps/gnucobol-2.2/po/de.po,1037,1090,2639
PO File,cobweb/deps/gnucobol-2.2/po/it.po,1031,1077,2595
C,cobweb/deps/gnucobol-2.2/libcob/screenio.c,279,253,2579
m4,cobweb/deps/gmp.js/acinclude.m4,348,1002,2522
C,cobweb/deps/gmp.js/tests/devel/try.c,530,144,2448
C,cobweb/deps/gnucobol-2.2/cobc/ppparse.c,375,310,2438
C,cobweb/deps/gnucobol-2.2/libcob/numeric.c,247,143,2358
C,cobweb/deps/gnucobol-2.2/cobc/codeoptim.c,291,27,2311
Python,cobweb/deps/emsdk/emsdk.py,508,419,2230
C,cobweb/deps/gnucobol-2.2/libcob/move.c,184,74,2120
C,cobweb/deps/gmp.js/tune/common.c,296,148,1989
C,cobweb/deps/gnucobol-2.2/cobc/field.c,131,121,1851
C,cobweb/deps/gmp.js/tune/tuneup.c,408,214,1828
lex,cobweb/deps/gnucobol-2.2/cobc/scanner.l,276,191,1717
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/config.sub,36,100,1700
C,cobweb/deps/gmp.js/tests/refmpn.c,357,131,1693
C,cobweb/deps/gnucobol-2.2/libcob/call.c,202,91,1642
Bourne Shell,cobweb/deps/gmp.js/configfsf.sub,37,113,1610
